cotacaoCompra,cotacaoVenda,dataHoraCotacao
"5,1727","5,1733",2023-03-28 13:06:23.561
"5,1487","5,1493",2023-03-29 13:03:45.818
"5,1248","5,1254",2023-03-30 13:11:18.582
"5,0798","5,0804",2023-03-31 13:03:22.571
"5,0631","5,0637",2023-04-03 13:04:18.827
"5,0756","5,0762",2023-04-04 13:04:34.464
"5,0441","5,0447",2023-04-05 13:05:17.533
"5,0677","5,0683",2023-04-06 13:03:26.701
"5,0828","5,0834",2023-04-10 13:06:33.063
"5,0122","5,0128",2023-04-11 13:08:32.067
"4,949","4,9496",2023-04-12 13:06:18.938
"4,9091","4,9097",2023-04-13 13:05:15.825
"4,9449","4,9455",2023-04-14 13:05:18.797
"4,9415","4,9421",2023-04-17 13:27:04.05
"4,9672","4,9678",2023-04-18 13:06:23.327
"5,0461","5,0467",2023-04-19 13:05:45.757
"5,0491","5,0497",2023-04-20 13:06:23.988
"5,0589","5,0595",2023-04-24 13:11:39.727
"5,0607","5,0613",2023-04-25 13:06:29.387
"5,0579","5,0585",2023-04-26 13:09:29.782
"5,0144","5,015",2023-04-27 13:02:22.639
"5,0001","5,0007",2023-04-28 13:06:19.082
"5,0329","5,0334",2023-05-02 13:10:18.402
"5,0221","5,0227",2023-05-03 13:02:19.835
"5,01","5,0106",2023-05-04 13:04:49.822
"4,969","4,9696",2023-05-05 13:05:21.278
"4,969","4,9696",2023-05-08 13:02:22.317
"5,0001","5,0007",2023-05-09 13:08:21.788
"4,9541","4,9547",2023-05-10 13:03:19.227
"4,969","4,9696",2023-05-11 13:09:27.758
"4,9228","4,9234",2023-05-12 13:06:02.799
"4,9097","4,9103",2023-05-15 13:04:38.278
"4,9116","4,9122",2023-05-16 13:09:16.669
"4,9507","4,9513",2023-05-17 13:06:15.757
"4,9641","4,9647",2023-05-18 13:09:20.696
"4,9852","4,9858",2023-05-19 13:08:16.885
"4,9674","4,968",2023-05-22 13:05:22.716
"4,9668","4,9674",2023-05-23 13:08:23.321
"4,9468","4,9474",2023-05-24 13:04:35.737
"4,9984","4,999",2023-05-25 13:04:36.531
"5,0108","5,0114",2023-05-26 13:07:17.73
"4,9948","4,9954",2023-05-29 13:10:18.54
"5,0587","5,0593",2023-05-30 13:11:51.392
"5,0953","5,0959",2023-05-31 13:08:48.515
"5,0344","5,035",2023-06-01 13:07:17.224
"4,9552","4,9558",2023-06-02 13:11:19.302
"4,923","4,9236",2023-06-05 13:09:24.732
"4,9286","4,9292",2023-06-06 13:06:25.817
"4,9113","4,9119",2023-06-07 13:09:16.372
"4,8916","4,8922",2023-06-09 13:10:17.92
"4,8826","4,8832",2023-06-12 13:03:35.049
"4,8527","4,8533",2023-06-13 13:09:17.108
"4,8456","4,8462",2023-06-14 13:06:22.3
"4,8216","4,8222",2023-06-15 13:09:16.317
"4,828","4,8286",2023-06-16 13:02:18.255
"4,7797","4,7803",2023-06-19 13:07:00.3
"4,7924","4,793",2023-06-20 13:05:18.124
"4,7789","4,7795",2023-06-21 13:02:16.485
"4,7744","4,775",2023-06-22 13:08:23.693
"4,7793","4,7799",2023-06-23 13:09:21.781
"4,7692","4,7698",2023-06-26 13:02:20.091
"4,7897","4,7903",2023-06-27 13:05:03.712
"4,8557","4,8563",2023-06-28 13:10:26.062
"4,8578","4,8584",2023-06-29 13:03:21.705
"4,8186","4,8192",2023-06-30 13:10:24.365
"4,787","4,7876",2023-07-03 13:07:21.026
"4,805","4,8056",2023-07-04 13:06:26.268
"4,8571","4,8577",2023-07-05 13:11:18.189
"4,8971","4,8977",2023-07-06 13:07:23.157
"4,8793","4,8799",2023-07-07 13:03:18.04
"4,8729","4,8735",2023-07-10 13:09:19.369
"4,8943","4,8949",2023-07-11 13:03:43.48
"4,8052","4,8058",2023-07-12 13:07:21.656
"4,8032","4,8038",2023-07-13 13:09:16.6
"4,7951","4,7957",2023-07-14 13:08:19.613
"4,8296","4,8302",2023-07-17 13:06:45.114
"4,8034","4,804",2023-07-18 13:04:55.125
"4,7994","4,8",2023-07-19 13:08:34.698
"4,7882","4,7888",2023-07-20 13:10:25.034
"4,7726","4,7732",2023-07-21 13:03:18.13
"4,7451","4,7457",2023-07-24 13:07:25.216
"4,749","4,7496",2023-07-25 13:11:28.371
"4,7362","4,7368",2023-07-26 13:03:17.208
"4,7196","4,7202",2023-07-27 13:09:18.232
"4,7247","4,7253",2023-07-28 13:02:47.965
"4,7409","4,7415",2023-07-31 13:02:52.412
"4,7746","4,7752",2023-08-01 13:06:17.378
"4,8077","4,8083",2023-08-02 13:10:20.27
"4,8791","4,8797",2023-08-03 13:08:03.164
"4,8603","4,8609",2023-08-04 13:04:37.236
"4,9004","4,901",2023-08-07 13:07:35.511
"4,9211","4,9217",2023-08-08 13:04:21.789
"4,9009","4,9015",2023-08-09 13:03:21.687
"4,8512","4,8518",2023-08-10 13:12:06.353
"4,8912","4,8918",2023-08-11 13:03:44.628
"4,9475","4,9481",2023-08-14 13:09:35.618
"4,9806","4,9812",2023-08-15 13:11:36.648
"4,9765","4,9772",2023-08-16 13:04:51.036
